Date,Open,High,Low,Close,Adj Close,Volume
11/5/2021,186.149994,203.294998,185.944,201.619995,201.619995,27330500
11/8/2021,203.350006,211.335999,199.75,200.320007,200.320007,12855300
11/9/2021,201.440002,201.5,187.5,194.679993,194.679993,9056100
11/10/2021,190.229996,195,189.279999,192.220001,192.220001,6704100
11/11/2021,195.199997,197.929993,190.770004,191.610001,191.610001,5899000
11/12/2021,192.464996,208.160004,192.059998,206.539993,206.539993,12057800
11/15/2021,206.199997,209.240005,204.160004,207.210007,207.210007,7479300
11/16/2021,205.589996,209.929993,203.470001,207.039993,207.039993,4431300
11/17/2021,207,212.584,198.399994,199.110001,199.110001,6383400
11/18/2021,199.339996,205,196,204.330002,204.330002,4597700
11/19/2021,196.600006,199.360001,190.5,196.419998,196.419998,8181900
11/22/2021,190.440002,190.759995,176.720001,181.729996,181.729996,12619800
11/23/2021,181.143005,183.729996,175.25,178.270004,178.270004,6451900
11/24/2021,175.630005,182.779999,175,179.889999,179.889999,4763300
11/26/2021,167.759995,174.639999,167.039993,173.860001,173.860001,6044100
11/29/2021,176.880005,180.699997,175.899994,180.080002,180.080002,5317400
11/30/2021,176.404999,180.639999,170.921005,172.539993,172.539993,10682700
12/1/2021,174.009995,180.130005,162.029999,163.080002,163.080002,7645700
12/2/2021,161.360001,170.294998,160.490005,169.600006,169.600006,5687600
12/3/2021,168.979996,170.729996,162.139999,166.75,166.75,6460900
12/6/2021,167.274994,181.929993,162.850006,180.850006,180.850006,9813800
12/7/2021,185.610001,187.5,182.020004,183.139999,183.139999,6264600
12/8/2021,186,187.5,182.139999,186.490005,186.490005,4218700
12/9/2021,182.089996,185.302002,179.279999,181.460007,181.460007,3518000
12/10/2021,178.149994,181.100006,175.854004,180.419998,180.419998,3980400
12/13/2021,178.25,180,168.889999,171.039993,171.039993,7263700
12/14/2021,168.298004,169.910004,164.5,167.960007,167.960007,5660400
12/15/2021,167.639999,168.960007,160.179993,168.139999,168.139999,6678500
12/16/2021,166.25,167.729996,153.600006,156.380005,156.380005,9415100
12/17/2021,154.619995,158.309998,149.440002,157.910004,157.910004,24062400
12/20/2021,151.160004,158.479996,151,157.229996,157.229996,4639300
12/21/2021,159.5,167.274994,158.369995,165.660004,165.660004,6293500
12/22/2021,165.679993,170.679993,162.800003,169.289993,169.289993,4802500
12/23/2021,170.5,171.990005,166.889999,171.309998,171.309998,4017400
12/27/2021,169.806,172.429993,168.779999,171.679993,171.679993,2725200
12/28/2021,171.320007,172.729996,167.729996,169.710007,169.710007,2292600
12/29/2021,169.520004,170.479996,165.020004,167.440002,167.440002,1995400
12/30/2021,167.059998,170.850006,165.710007,168.779999,168.779999,2181100
12/31/2021,168.779999,170.869995,166.080002,166.490005,166.490005,2596000
1/3/2022,165.296997,172.839996,165.220001,172.679993,172.679993,4224900
1/4/2022,174.154007,175.899994,167.199997,170.800003,170.800003,4080000
1/5/2022,169.882996,175.106995,162.240005,162.25,162.25,4804600
1/6/2022,160.289993,163.729996,156.339996,159.75,159.75,5049600
1/7/2022,159.179993,166.880005,158.455002,166.050003,166.050003,5624600
1/10/2022,159.759995,161.699997,152.100006,160.710007,160.710007,6973600
1/11/2022,160.710007,169.389999,159.078003,168.610001,168.610001,5331600
1/12/2022,170.240005,171.039993,165.110001,169.539993,169.539993,3534300
1/13/2022,170.233002,171.990005,165.764999,166,166,4893800
1/14/2022,165.75,167.630005,160.240005,163.990005,163.990005,4144000
1/18/2022,156.910004,160.789993,153.869995,154.690002,154.690002,5775400
1/19/2022,157,160.229996,154.440002,154.580002,154.580002,5127400
1/20/2022,157.807999,165.199997,157.350006,158,158,4941900
1/21/2022,156.815002,160.199997,152.410004,156.729996,156.729996,7242300
1/24/2022,150,151.160004,135.759995,147.899994,147.899994,14606600
1/25/2022,143.899994,147.380005,140.130005,144.559998,144.559998,5704900
1/26/2022,149.285004,152.399994,140.041,142.139999,142.139999,6990300
1/27/2022,143.479996,145.548004,137.919998,138.410004,138.410004,4493800
1/28/2022,138.544998,143.110001,134.373993,142.770004,142.770004,5604400
1/31/2022,144.802994,153.970001,143.809998,153.970001,153.970001,5463000
2/1/2022,155.350006,157.389999,152.5,156.940002,156.940002,3799300
2/2/2022,156.313004,156.509995,150.712006,151.759995,151.759995,3678300
2/3/2022,147.970001,152.179993,146.679993,149.570007,149.570007,4577100
2/4/2022,150.139999,157.240005,150,155.559998,155.559998,4687700
2/7/2022,156.789993,160.880005,155.949997,157.910004,157.910004,4690700
2/8/2022,154,163.078995,153.440002,162.259995,162.259995,4309100
2/9/2022,165.369995,170.070007,165.080002,169.529999,169.529999,4868300
2/10/2022,165.244995,177.059998,165.244995,171.949997,171.949997,8261400
2/11/2022,175.309006,176.740005,164.830002,166.529999,166.529999,6464400
2/14/2022,166.630005,171.800003,165.029999,169.660004,169.660004,4847600
2/15/2022,172.919998,180.632004,172.75,180.070007,180.070007,11733900
2/16/2022,178.294998,191.729996,178,186.639999,186.639999,22252900
2/17/2022,184.899994,188.979996,181.539993,183.600006,183.600006,7779200
2/18/2022,180.259995,182.660004,173.619995,174.899994,174.899994,8848800
2/22/2022,172.130005,176.380005,161.320007,165.240005,165.240005,8392600
2/23/2022,165.929993,166.654999,149.850006,150.039993,150.039993,9778500
2/24/2022,141.300003,158.960007,141.179993,158.259995,158.259995,10354600
2/25/2022,159.259995,159.449997,152.910004,155.089996,155.089996,6173200
2/28/2022,155.024994,155.095993,148.300003,151.490005,151.490005,11078500
3/1/2022,150.529999,154.220001,149.949997,151.009995,151.009995,5165800
3/2/2022,152.479996,158.080002,151.889999,157.529999,157.529999,5028300
3/3/2022,158.330002,159.220001,150.990005,151.690002,151.690002,4045800
3/4/2022,150.770004,151.889999,140.460007,142.699997,142.699997,8390800
3/7/2022,145,145.270004,131.520004,131.589996,131.589996,9177300
3/8/2022,131.630005,144.470001,131.5,142.130005,142.130005,9587000
3/9/2022,145.429993,150.990005,145.330002,148.309998,148.309998,7023900
3/10/2022,145.220001,152.889999,144.408997,151.800003,151.800003,5302500
3/11/2022,154.130005,155,145,145.139999,145.139999,4577300
3/14/2022,143.410004,144.669998,136.039993,138.5,138.5,6330200
3/15/2022,140,144.729996,138.320007,143.949997,143.949997,5488700
3/16/2022,148.145004,156.979996,146.309998,155.75,155.75,7105400
3/17/2022,153.789993,157.600006,151.050003,157.550003,157.550003,5031700
3/18/2022,156.070007,167.179993,155.699997,167,167,8467500
3/21/2022,164.570007,165.949997,159,161.800003,161.800003,4584400
3/22/2022,163.610001,168.175003,162,166.440002,166.440002,4099900
3/23/2022,163.639999,166.889999,162.880005,164.160004,164.160004,2814300
3/24/2022,164.809998,171,162.667999,170.830002,170.830002,4223500
3/25/2022,169.940002,170.610001,164.134003,167.220001,167.220001,2952300
3/28/2022,167.220001,168.718994,162.429993,167.649994,167.649994,3829800
3/29/2022,172.110001,178.880005,171.809998,175.520004,175.520004,5452800
3/30/2022,173.130997,176.820007,172.020004,173.630005,173.630005,3707400
3/31/2022,173.539993,176.149994,171.164001,171.759995,171.759995,3232200
4/1/2022,173.059998,177.940002,172.229996,173.070007,173.070007,3644900
4/4/2022,175.020004,177.020004,172.585007,177.020004,177.020004,3495700
4/5/2022,177.190002,179.089996,170.119995,171.210007,171.210007,4065000
4/6/2022,167.050003,168.770004,161.580002,164.660004,164.660004,4287700
4/7/2022,163.190002,167.860001,161.710007,165.910004,165.910004,4146600
4/8/2022,162.520004,164.899994,159.350006,162.559998,162.559998,3448400
4/11/2022,159.839996,163.570007,157.410004,160.25,160.25,3877200
4/12/2022,163.699997,166.110001,157.279999,160.110001,160.110001,4113000
4/13/2022,160.839996,172.960007,160.649994,171.850006,171.850006,7211900
4/14/2022,171.660004,174.639999,170.294998,170.699997,170.699997,5125100
4/18/2022,169.270004,170.119995,164.350006,165.740005,165.740005,3339900
4/19/2022,165.740005,170.820007,165.710007,170.119995,170.119995,2857100
4/20/2022,172.610001,172.610001,164.309998,164.550003,164.550003,3997900
4/21/2022,168.979996,170.929993,156.679993,157.910004,157.910004,4714600
4/22/2022,157.839996,161.669998,154.779999,156.089996,156.089996,3863400
4/25/2022,154.330002,159.789993,152.100006,158.389999,158.389999,3868100
4/26/2022,158.399994,159.199997,152.800003,153.039993,153.039993,4075000
4/27/2022,153.820007,157.300003,150.440002,152.229996,152.229996,4826000
4/28/2022,154.009995,161.255005,153.660004,159.740005,159.740005,4854500
4/29/2022,158.880005,163.240005,153,153.210007,153.210007,4033100
5/2/2022,153.210007,155.130005,147.210999,152.779999,152.779999,5945300
5/3/2022,154.089996,154.490005,141.580002,145,145,16774700
5/4/2022,152.550003,158.740005,145.871994,156.179993,156.179993,20598100
5/5/2022,152.190002,153.880005,140.858002,143.089996,143.089996,11367200
5/6/2022,142.699997,143.110001,133.039993,135.839996,135.839996,9573100
5/9/2022,131.759995,131.884995,118.830002,119.370003,119.370003,14430900
5/10/2022,122.949997,123.459999,113.529999,116.129997,116.129997,13638500
5/11/2022,114.529999,123.769997,112.366997,116.150002,116.150002,13661400
5/12/2022,113.660004,120.489998,111.220001,115.940002,115.940002,9264300
5/13/2022,119.959999,123.290001,118.82,121.449997,121.449997,8595400
5/16/2022,121,121.07,113.25,114.440002,114.440002,7588400
5/17/2022,119.970001,120.18,114.510002,117.5,117.5,6962900
5/18/2022,116.110001,117.040001,107.620003,108.029999,108.029999,9718700
5/19/2022,108.18,116.349998,107.449997,114.169998,114.169998,8926600
5/20/2022,115.459999,116.25,108.5,112.550003,112.550003,6961900
5/23/2022,113.544998,115.150002,110.93,113.279999,113.279999,6000800
5/24/2022,111.279999,111.419998,103.740997,106.239998,106.239998,6415800
5/25/2022,105.889999,111.940002,104.970001,110.400002,110.400002,6203300
5/26/2022,109.739998,115.550003,108.110001,114.300003,114.300003,6883200
5/27/2022,116,120.699997,115.769997,120.5,120.5,7391500
5/31/2022,120.5,122.299004,117.160004,120.870003,120.870003,9117600
6/1/2022,121.050003,121.073997,114.394997,116.720001,116.720001,6879600
6/2/2022,117.129997,123,116.269997,121.260002,121.260002,5166200
6/3/2022,118.070999,121.5,117.559998,119.830002,119.830002,4584600
6/6/2022,123.330002,124.18,119.919998,122.019997,122.019997,4160200
6/7/2022,119.760002,123.912003,119.120003,122.900002,122.900002,3331200
6/8/2022,121.43,125.510002,121.230003,123.769997,123.769997,3775600
6/9/2022,122.309998,122.980003,115.419998,115.720001,115.720001,5315900
6/10/2022,111.800003,115.129997,108.32,108.910004,108.910004,6936900
6/13/2022,102.849998,105.330002,98.360001,98.93,98.93,9587300
6/14/2022,99.540001,101.349998,97.200996,98.870003,98.870003,5915300
6/15/2022,100.019997,103.650002,98.919998,101.470001,101.470001,6260400
6/16/2022,96.190002,97.5,92.089996,93.260002,93.260002,9435700
6/17/2022,93.529999,100.610001,93.529999,99.489998,99.489998,11293100
6/21/2022,102.690002,104.889,101.620003,102.269997,102.269997,6532700
6/22/2022,99,102.5,98.720001,99.529999,99.529999,8986000
6/23/2022,100,100.800003,93.019997,95.720001,95.720001,12340800
6/24/2022,97.519997,104.18,96.330002,103.510002,103.510002,28797400
6/27/2022,103.959999,104.169998,99.330002,101.5,101.5,7352100
6/28/2022,103.339996,105.449997,97.089996,97.529999,97.529999,7744100
6/29/2022,96.830002,97,92.050003,93.93,93.93,6522600
6/30/2022,92.489998,92.910004,86.709999,89.080002,89.080002,9007800
7/1/2022,89.089996,91.459999,87.43,91.410004,91.410004,5995400
7/5/2022,88.879997,96.010002,86.75,95.940002,95.940002,7648500
7/6/2022,95.290001,96.169998,91.800003,92.879997,92.879997,5703000
7/7/2022,93.660004,97.550003,92.160004,97.5,97.5,7480500
7/8/2022,96.230003,98.120003,93.241997,97.349998,97.349998,5669500
7/11/2022,96,97.089996,93.269997,95.099998,95.099998,6041400
7/12/2022,95.300003,97.685997,93.32,96.550003,96.550003,4170200
7/13/2022,93.75,96.588997,91.610001,95.639999,95.639999,6967800
7/14/2022,94.279999,94.580002,90.169998,91.050003,91.050003,8334600
7/15/2022,92.550003,95.650002,90.660004,94.660004,94.660004,7497200
7/18/2022,96.779999,101.879997,95.980003,97.669998,97.669998,7171500
7/19/2022,99.699997,102.709999,98.760002,102.199997,102.199997,5603800
7/20/2022,103.110001,108.919998,102.75,107.730003,107.730003,6834100
7/21/2022,106.980003,108.5,104.410004,108.139999,108.139999,4284900
7/22/2022,108.309998,110.099998,102.93,103.970001,103.970001,4243900
7/25/2022,103.779999,105.260002,101.478996,104.949997,104.949997,3142900
7/26/2022,102.379997,103.629997,101.099998,101.910004,101.910004,4191000
7/27/2022,105.790001,107.985001,104.059998,107.360001,107.360001,5362700
7/28/2022,108.169998,110.059998,104.68,108.839996,108.839996,4471900
7/29/2022,108.195,111.160004,107.110001,110.980003,110.980003,4637800
8/1/2022,110,113.959999,107.480003,111.199997,111.199997,6019500
8/2/2022,111.669998,117.779999,111.099998,116.339996,116.339996,15208200
8/3/2022,108.224998,115.57,107.650002,115.019997,115.019997,23354900
8/4/2022,114.309998,119.239998,114.254997,119.220001,119.220001,9180300
8/5/2022,115.519997,118.870003,114.82,117.110001,117.110001,6495000
8/8/2022,118.154999,119.639999,115.43,115.82,115.82,5382900
8/9/2022,115,115.669998,112.800003,114.440002,114.440002,4201200
8/10/2022,119.330002,120.339996,116.300003,118.730003,118.730003,5529000
8/11/2022,121.300003,127.089996,120.959999,121.5,121.5,8110100
8/12/2022,122.800003,125,121.120003,124.510002,124.510002,5012500
8/15/2022,123.550003,126.434998,123.199997,126.040001,126.040001,4884700
8/16/2022,124.230003,125.419998,122.620003,124.18,124.18,4370700
8/17/2022,121.629997,123.269997,120.639999,121.870003,121.870003,4336200
8/18/2022,121.5,122.199997,120.279999,121.269997,121.269997,3373900
8/19/2022,118.184998,119.220001,114.099998,114.760002,114.760002,5288800
8/22/2022,110.360001,114.227997,109.970001,111.389999,111.389999,6057400
8/23/2022,112.410004,114.019997,111.410004,111.599998,111.599998,5447200
8/24/2022,110.93,115.57,110.839996,114.510002,114.510002,3634000
8/25/2022,115.889999,117.949997,115.419998,117.029999,117.029999,4021600
8/26/2022,117.059998,118.269997,112.779999,112.82,112.82,3778700
8/29/2022,111.769997,115.800003,111.529999,113.540001,113.540001,4620600
8/30/2022,114.5,116.019997,110.440002,112.559998,112.559998,4507200
8/31/2022,113.489998,115.580002,112.400002,113.120003,113.120003,6191600
9/1/2022,111.099998,114.080002,108.169998,113.400002,113.400002,5661500
9/2/2022,114.32,116.459999,112.330002,113.639999,113.639999,4118500
9/6/2022,114.089996,114.519997,110.5,113.699997,113.699997,4067100
9/7/2022,112.849998,116.440002,112.709999,116.07,116.07,4619300
9/8/2022,114,119.347,114,118.580002,118.580002,4064000
9/9/2022,120.017998,123.709999,119.900002,123.480003,123.480003,5413300
9/12/2022,124.25,127.239998,123.785004,124.790001,124.790001,6993300
9/13/2022,119.699997,123.860001,119.050003,121.540001,121.540001,7126500
9/14/2022,121.629997,127,119.510002,126.800003,126.800003,5690100
9/15/2022,125.290001,129.380005,124.279999,125.040001,125.040001,6606100
9/16/2022,121.110001,122.260002,117.589996,118.75,118.75,13700500
9/19/2022,116.870003,119.779999,116.470001,118.779999,118.779999,4715400
9/20/2022,117.93,121.660004,116.620003,116.709999,116.709999,5610900
9/21/2022,116.370003,119.330002,112.360001,114.010002,114.010002,6898700
9/22/2022,112.669998,113.720001,103.260002,103.720001,103.720001,8399400
9/23/2022,102.199997,103.18,99.709999,101.75,101.75,6241800
9/26/2022,101.779999,105.360001,101.559998,103.230003,103.230003,5278800
9/27/2022,106.040001,108.169998,104.139999,106.370003,106.370003,5081000
9/28/2022,106.700996,111.129997,105.779999,110.690002,110.690002,4518200
9/29/2022,109.190002,109.474998,105.169998,106.660004,106.660004,4259500
9/30/2022,104.760002,109.080002,104.730003,105.040001,105.040001,4747800
